inventory-portal/src/i18n/index.js: ./en
inventory-portal/src/store/inventorywithso/actions.js: ../api.js
inventory-portal/src/store/staticQrInventory/index.js: ./state
inventory-portal/src/store/staticQrInventory/index.js: ./getters
inventory-portal/src/store/staticQrInventory/index.js: ./mutations
inventory-portal/src/store/staticQrInventory/index.js: ./actions
inventory-portal/src/store/staticQrInventory/actions.js: ../api.js
inventory-portal/src/store/FaultyDevices/index.js: ./state
inventory-portal/src/store/FaultyDevices/index.js: ./getters
inventory-portal/src/store/FaultyDevices/index.js: ./mutations
inventory-portal/src/store/FaultyDevices/index.js: ./actions
inventory-portal/src/store/FaultyDevices/actions.js: ../api.js
inventory-portal/src/store/unallocate/index.js: ./state
inventory-portal/src/store/unallocate/index.js: ./getters
inventory-portal/src/store/unallocate/index.js: ./mutations
inventory-portal/src/store/unallocate/index.js: ./actions
inventory-portal/src/store/unallocate/actions.js: ../api.js
inventory-portal/src/store/sparePartsInventory/index.js: ./state
inventory-portal/src/store/sparePartsInventory/index.js: ./getters
inventory-portal/src/store/sparePartsInventory/index.js: ./mutations
inventory-portal/src/store/sparePartsInventory/index.js: ./actions
inventory-portal/src/store/sparePartsInventory/actions.js: ../api.js
inventory-portal/src/store/inventoryWithRegion/index.js: ./state
inventory-portal/src/store/inventoryWithRegion/index.js: ./getters
inventory-portal/src/store/inventoryWithRegion/index.js: ./mutations
inventory-portal/src/store/inventoryWithRegion/index.js: ./actions
inventory-portal/src/store/inventoryWithRegion/actions.js: ../api.js
inventory-portal/src/store/inventoryStolenData/index.js: ./state
inventory-portal/src/store/inventoryStolenData/index.js: ./getters
inventory-portal/src/store/inventoryStolenData/index.js: ./mutations
inventory-portal/src/store/inventoryStolenData/index.js: ./actions
inventory-portal/src/store/inventoryStolenData/actions.js: ../api.js
inventory-portal/src/store/sparePodUpdateDetails/index.js: ./state
inventory-portal/src/store/sparePodUpdateDetails/index.js: ./getters
inventory-portal/src/store/sparePodUpdateDetails/index.js: ./mutations
inventory-portal/src/store/sparePodUpdateDetails/index.js: ./actions
inventory-portal/src/store/sparePodUpdateDetails/actions.js: ../api.js
inventory-portal/src/store/UnallocatedDevices/index.js: ./state
inventory-portal/src/store/UnallocatedDevices/index.js: ./getters
inventory-portal/src/store/UnallocatedDevices/index.js: ./mutations
inventory-portal/src/store/UnallocatedDevices/index.js: ./actions
inventory-portal/src/store/UnallocatedDevices/actions.js: ../api.js
inventory-portal/src/store/SendToRepair/index.js: ./state
inventory-portal/src/store/SendToRepair/index.js: ./getters
inventory-portal/src/store/SendToRepair/index.js: ./mutations
inventory-portal/src/store/SendToRepair/index.js: ./actions
inventory-portal/src/store/SendToRepair/actions.js: ../api.js
inventory-portal/src/store/reg/index.js: ./state
inventory-portal/src/store/reg/index.js: ./getters
inventory-portal/src/store/reg/index.js: ./mutations
inventory-portal/src/store/reg/index.js: ./actions
inventory-portal/src/store/reg/actions.js: ../api.js
inventory-portal/src/store/regionalInventoryDetails/index.js: ./state
inventory-portal/src/store/regionalInventoryDetails/index.js: ./getters
inventory-portal/src/store/regionalInventoryDetails/index.js: ./mutations
inventory-portal/src/store/regionalInventoryDetails/index.js: ./actions
inventory-portal/src/store/regionalInventoryDetails/actions.js: ../api.js
inventory-portal/src/store/podlist/index.js: ./state
inventory-portal/src/store/podlist/index.js: ./getters
inventory-portal/src/store/podlist/index.js: ./mutations
inventory-portal/src/store/podlist/index.js: ./actions
inventory-portal/src/store/podlist/actions.js: ../api.js
inventory-portal/src/store/sparePartsRegionalInventoryPodDetails/index.js: ./state
inventory-portal/src/store/sparePartsRegionalInventoryPodDetails/index.js: ./getters
inventory-portal/src/store/sparePartsRegionalInventoryPodDetails/index.js: ./mutations
inventory-portal/src/store/sparePartsRegionalInventoryPodDetails/index.js: ./actions
inventory-portal/src/store/sparePartsRegionalInventoryPodDetails/actions.js: ../api.js
inventory-portal/src/store/Aggregatorinventorywithso/index.js: ./state
inventory-portal/src/store/Aggregatorinventorywithso/index.js: ./getters
inventory-portal/src/store/Aggregatorinventorywithso/index.js: ./mutations
inventory-portal/src/store/Aggregatorinventorywithso/index.js: ./actions
inventory-portal/src/store/Aggregatorinventorywithso/actions.js: ../api.js
inventory-portal/src/store/inventorywithresellar/index.js: ./state
inventory-portal/src/store/inventorywithresellar/index.js: ./getters
inventory-portal/src/store/inventorywithresellar/index.js: ./mutations
inventory-portal/src/store/inventorywithresellar/index.js: ./actions
inventory-portal/src/store/inventorywithresellar/actions.js: ../api.js
inventory-portal/src/store/Regional/index.js: ./state
inventory-portal/src/store/Regional/index.js: ./getters
inventory-portal/src/store/Regional/index.js: ./mutations
inventory-portal/src/store/Regional/index.js: ./actions
inventory-portal/src/store/Regional/actions.js: ../api.js
inventory-portal/src/store/summary/index.js: ./state
inventory-portal/src/store/summary/index.js: ./getters
inventory-portal/src/store/summary/index.js: ./mutations
inventory-portal/src/store/summary/index.js: ./actions
inventory-portal/src/store/summary/actions.js: ../api.js
inventory-portal/src/store/RegionalSum/index.js: ./state
inventory-portal/src/store/RegionalSum/index.js: ./getters
inventory-portal/src/store/RegionalSum/index.js: ./mutations
inventory-portal/src/store/RegionalSum/index.js: ./actions
inventory-portal/src/store/RegionalSum/actions.js: ../api.js
inventory-portal/src/store/AllocatedDevices/index.js: ./state
inventory-portal/src/store/AllocatedDevices/index.js: ./getters
inventory-portal/src/store/AllocatedDevices/index.js: ./mutations
inventory-portal/src/store/AllocatedDevices/index.js: ./actions
inventory-portal/src/store/AllocatedDevices/actions.js: ../api.js
inventory-portal/src/store/AggregatorPodLists/index.js: ./state
inventory-portal/src/store/AggregatorPodLists/index.js: ./getters
inventory-portal/src/store/AggregatorPodLists/index.js: ./mutations
inventory-portal/src/store/AggregatorPodLists/index.js: ./actions
inventory-portal/src/store/AggregatorPodLists/actions.js: ../api.js
inventory-portal/src/store/sparePartsPodListInventoryDetails/index.js: ./state
inventory-portal/src/store/sparePartsPodListInventoryDetails/index.js: ./getters
inventory-portal/src/store/sparePartsPodListInventoryDetails/index.js: ./mutations
inventory-portal/src/store/sparePartsPodListInventoryDetails/index.js: ./actions
inventory-portal/src/store/sparePartsPodListInventoryDetails/actions.js: ../api.js
inventory-portal/src/pages/podList.vue: vue
inventory-portal/src/pages/podList.vue: vuex
inventory-portal/src/pages/podList.vue: quasar
inventory-portal/src/pages/podList.vue: moment
inventory-portal/src/pages/podList.vue: ../components/editRegion.vue
inventory-portal/src/pages/podList.vue: ../components/DownloadPod.vue
inventory-portal/src/pages/PhonepeTable.vue: vue
inventory-portal/src/pages/PhonepeTable.vue: vuex
inventory-portal/src/pages/PhonepeTable.vue: quasar
inventory-portal/src/pages/AggregatorInventoryWithSO.vue: vue
inventory-portal/src/pages/AggregatorInventoryWithSO.vue: vuex
inventory-portal/src/pages/AggregatorInventoryWithSO.vue: quasar
inventory-portal/src/pages/AggregatorInventoryWithSO.vue: moment
inventory-portal/src/pages/AggregatorInventoryWithSO.vue: ../components/DownloadAggregatorsInventoryWithSoList.vue
inventory-portal/src/pages/PhonepesparePartsInventory.vue: vue
inventory-portal/src/pages/PhonepesparePartsInventory.vue: quasar
inventory-portal/src/pages/PhonepesparePartsInventory.vue: vue-router
inventory-portal/src/pages/PhonepesparePartsInventory.vue: vuex
inventory-portal/src/pages/RegionalInventory.vue: vue
inventory-portal/src/pages/RegionalInventory.vue: quasar
inventory-portal/src/pages/RegionalInventory.vue: vuex
inventory-portal/src/pages/MobikwikTable.vue: vue
inventory-portal/src/pages/MobikwikTable.vue: vuex
inventory-portal/src/pages/MobikwikTable.vue: quasar
inventory-portal/src/pages/MobikwikTable.vue: ../components/InventorySection.vue
inventory-portal/src/pages/MobikwikTable.vue: ../components/openAddBulkDeviceModelComp.vue
inventory-portal/src/pages/podupdateList.vue: vue
inventory-portal/src/pages/podupdateList.vue: vuex
inventory-portal/src/pages/podupdateList.vue: moment
inventory-portal/src/pages/podupdateList.vue: ../components/editRegion.vue
inventory-portal/src/pages/AggregatorsspareParts.vue: vue
inventory-portal/src/pages/AggregatorsspareParts.vue: vuex
inventory-portal/src/pages/AggregatorsspareParts.vue: ../../pages/inventory/PhonepesparePartsAddStocks.vue
inventory-portal/src/pages/AggregatorsspareParts.vue: ../../pages/inventory/PhonepesparePartsPodList.vue
inventory-portal/src/pages/addDeviceScan.vue: vue
inventory-portal/src/pages/addDeviceScan.vue: vuex
inventory-portal/src/pages/addDeviceScan.vue: quasar
inventory-portal/src/pages/addDeviceScan.vue: @vuelidate/core
inventory-portal/src/pages/addDeviceScan.vue: @vuelidate/validators
inventory-portal/src/pages/addDeviceScan.vue: vue-barcode-scanner
inventory-portal/src/pages/addDeviceScan.vue: lodash
inventory-portal/src/pages/inventoryMerchant.vue: vue
inventory-portal/src/pages/inventoryMerchant.vue: vuex
inventory-portal/src/pages/inventoryMerchant.vue: moment
inventory-portal/src/pages/inventoryMerchant.vue: ../components/DownloadInventoryMerchant.vue
inventory-portal/src/pages/AggregatorInventoryFaulty.vue: vue
inventory-portal/src/pages/AggregatorInventoryFaulty.vue: quasar
inventory-portal/src/pages/AggregatorInventoryFaulty.vue: vuex
inventory-portal/src/pages/AggregatorInventoryFaulty.vue: ../components/AggregatorShowFaultyModal.vue
inventory-portal/src/pages/AggregatorInventoryFaulty.vue: ../components/AggregatorFaultyBulkUploadModal.vue
